Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.1.attn.masked_bias', 'h.4.attn.masked_bias', 'h.11.attn.masked_bias', 'h.8.attn.masked_bias', 'lm_head.weight', 'h.0.attn.masked_bias', 'h.7.attn.masked_bias', 'h.10.attn.masked_bias', 'h.5.attn.masked_bias', 'h.3.attn.masked_bias', 'h.9.attn.masked_bias', 'h.6.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/jiayu_xiao/miniconda3/envs/tf1.14/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
['sgd_alarm', 'sgd_buses', 'sgd_banks', 'sgd_calendar']
hahah
======================= domain: sgd_alarm ===========================
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s] Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it] Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]
  PROGRESS: 0.0%
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.2.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.3.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.3.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.4.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.4.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.5.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.5.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.6.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.6.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.7.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.7.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.8.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.8.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.9.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.9.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.10.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.10.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.11.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.11.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.12.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.12.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.13.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.13.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.14.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.14.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.15.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.15.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.16.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.16.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.17.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.17.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.18.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.18.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.19.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.19.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.20.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.20.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.21.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.21.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.22.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.22.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.23.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.23.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.24.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.24.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.25.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.25.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.26.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.26.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.27.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.27.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.28.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.28.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.29.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.29.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.30.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.30.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.31.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.31.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.32.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.32.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.33.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.33.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.34.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.34.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.35.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.35.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.36.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.36.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.37.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.37.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.38.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.38.bias Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.39.weight Notfound
model.adapter_blocks.9.capsule_net.semantic_capsules.fc1.39.bias Notfound
model.adapter_blocks.9.capsule_net.tsv_capsules.route_weights Notfound
model.adapter_blocks.9.capsule_net.tsv_capsules.elarger.weight Notfound
model.adapter_blocks.9.capsule_net.tsv_capsules.larger.weight Notfound
model.adapter_blocks.9.capsule_net.tsv_capsules.larger.bias Notfound
model.adapter_blocks.9.efc1.weight Notfound
model.adapter_blocks.9.efc2.weight Notfound
model.adapter_blocks.9.fc1.weight Notfound
model.adapter_blocks.9.fc1.bias Notfound
model.adapter_blocks.9.fc2.weight Notfound
model.adapter_blocks.9.fc2.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.bias Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.weight Notfound
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.bias Notfound
model.adapter_blocks.10.capsule_net.tsv_capsules.route_weights Notfound
model.adapter_blocks.10.capsule_net.tsv_capsules.elarger.weight Notfound
model.adapter_blocks.10.capsule_net.tsv_capsules.larger.weight Notfound
model.adapter_blocks.10.capsule_net.tsv_capsules.larger.bias Notfound
model.adapter_blocks.10.efc1.weight Notfound
model.adapter_blocks.10.efc2.weight Notfound
model.adapter_blocks.10.fc1.weight Notfound
model.adapter_blocks.10.fc1.bias Notfound
model.adapter_blocks.10.fc2.weight Notfound
model.adapter_blocks.10.fc2.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.0.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.0.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.1.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.1.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.2.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.2.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.3.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.3.bias
 Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.4.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.4.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.5.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.5.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.6.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.6.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.7.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.7.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.8.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.8.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.9.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.9.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.10.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.10.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.11.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.11.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.12.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.12.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.13.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.13.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.14.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.14.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.15.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.15.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.16.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.16.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.17.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.17.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.18.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.18.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.19.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.19.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.20.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.20.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.21.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.21.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.22.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.22.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.23.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.23.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.24.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.24.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.25.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.25.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.26.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.26.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.27.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.27.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.28.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.28.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.29.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.29.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.30.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.30.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.31.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.31.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.32.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.32.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.33.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.33.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.34.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.34.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.35.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.35.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.36.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.36.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.37.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.37.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.38.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.38.bias Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.39.weight Notfound
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.39.bias Notfound
model.adapter_blocks.11.capsule_net.tsv_capsules.route_weights Notfound
model.adapter_blocks.11.capsule_net.tsv_capsules.elarger.weight Notfound
model.adapter_blocks.11.capsule_net.tsv_capsules.larger.weight Notfound
model.adapter_blocks.11.capsule_net.tsv_capsules.larger.bias Notfound
model.adapter_blocks.11.efc1.weight Notfound
model.adapter_blocks.11.efc2.weight Notfound
model.adapter_blocks.11.fc1.weight Notfound
model.adapter_blocks.11.fc1.bias Notfound
model.adapter_blocks.11.fc2.weight Notfound
model.adapter_blocks.11.fc2.bias Notfound
Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.6.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.10.attn.masked_bias', 'h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.9.attn.masked_bias', 'lm_head.weight', 'h.11.attn.masked_bias', 'h.7.attn.masked_bias', 'h.3.attn.masked_bias', 'h.8.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
['sgd_weather', 'sgd_alarm', 'sgd_trains']
hahah
======================= domain: sgd_weather ===========================
Traceback (most recent call last):
  File "train.py", line 452, in <module>
    main()
  File "train.py", line 379, in main
    global_step, tr_loss = train(args, train_dataset, model, tokenizer,task_id)
  File "train.py", line 109, in train
    for n,p in model.named_paramters():
  File "/data/jiayu_xiao/miniconda3/envs/tf1.14/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1178, in __getattr__
    type(self).__name__, name))
AttributeError: 'Seq2SeqToD' object has no attribute 'named_paramters'
Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.6.attn.masked_bias', 'h.4.attn.masked_bias', 'h.8.attn.masked_bias', 'h.7.attn.masked_bias', 'h.10.attn.masked_bias', 'h.5.attn.masked_bias', 'lm_head.weight', 'h.0.attn.masked_bias', 'h.9.attn.masked_bias', 'h.11.attn.masked_bias', 'h.1.attn.masked_bias', 'h.3.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
['sgd_weather', 'sgd_alarm', 'sgd_trains']
hahah
======================= domain: sgd_weather ===========================
model.transformer.wte.weight
model.transformer.wpe.weight
model.transformer.h.0.ln_1.weight
model.transformer.h.0.ln_1.bias
model.transformer.h.0.attn.c_attn.weight
model.transformer.h.0.attn.c_attn.bias
model.transformer.h.0.attn.c_proj.weight
model.transformer.h.0.attn.c_proj.bias
model.transformer.h.0.ln_2.weight
model.transformer.h.0.ln_2.bias
model.transformer.h.0.mlp.c_fc.weight
model.transformer.h.0.mlp.c_fc.bias
model.transformer.h.0.mlp.c_proj.weight
model.transformer.h.0.mlp.c_proj.bias
model.transformer.h.1.ln_1.weight
model.transformer.h.1.ln_1.bias
model.transformer.h.1.attn.c_attn.weight
model.transformer.h.1.attn.c_attn.bias
model.transformer.h.1.attn.c_proj.weight
model.transformer.h.1.attn.c_proj.bias
model.transformer.h.1.ln_2.weight
model.transformer.h.1.ln_2.bias
model.transformer.h.1.mlp.c_fc.weight
model.transformer.h.1.mlp.c_fc.bias
model.transformer.h.1.mlp.c_proj.weight
model.transformer.h.1.mlp.c_proj.bias
model.transformer.h.2.ln_1.weight
model.transformer.h.2.ln_1.bias
model.transformer.h.2.attn.c_attn.weight
model.transformer.h.2.attn.c_attn.bias
model.transformer.h.2.attn.c_proj.weight
model.transformer.h.2.attn.c_proj.bias
model.transformer.h.2.ln_2.weight
model.transformer.h.2.ln_2.bias
model.transformer.h.2.mlp.c_fc.weight
model.transformer.h.2.mlp.c_fc.bias
model.transformer.h.2.mlp.c_proj.weight
model.transformer.h.2.mlp.c_proj.bias
model.transformer.h.3.ln_1.weight
model.transformer.h.3.ln_1.bias
model.transformer.h.3.attn.c_attn.weight
model.transformer.h.3.attn.c_attn.bias
model.transformer.h.3.attn.c_proj.weight
model.transformer.h.3.attn.c_proj.bias
model.transformer.h.3.ln_2.weight
model.transformer.h.3.ln_2.bias
model.transformer.h.3.mlp.c_fc.weight
model.transformer.h.3.mlp.c_fc.bias
model.transformer.h.3.mlp.c_proj.weight
model.transformer.h.3.mlp.c_proj.bias
model.transformer.h.4.ln_1.weight
model.transformer.h.4.ln_1.bias
model.transformer.h.4.attn.c_attn.weight
model.transformer.h.4.attn.c_attn.bias
model.transformer.h.4.attn.c_proj.weight
model.transformer.h.4.attn.c_proj.bias
model.transformer.h.4.ln_2.weight
model.transformer.h.4.ln_2.bias
model.transformer.h.4.mlp.c_fc.weight
model.transformer.h.4.mlp.c_fc.bias
model.transformer.h.4.mlp.c_proj.weight
model.transformer.h.4.mlp.c_proj.bias
model.transformer.h.5.ln_1.weight
model.transformer.h.5.ln_1.bias
model.transformer.h.5.attn.c_attn.weight
model.transformer.h.5.attn.c_attn.bias
model.transformer.h.5.attn.c_proj.weight
model.transformer.h.5.attn.c_proj.bias
model.transformer.h.5.ln_2.weight
model.transformer.h.5.ln_2.bias
model.transformer.h.5.mlp.c_fc.weight
model.transformer.h.5.mlp.c_fc.bias
model.transformer.h.5.mlp.c_proj.weight
model.transformer.h.5.mlp.c_proj.bias
model.transformer.h.6.ln_1.weight
model.transformer.h.6.ln_1.bias
model.transformer.h.6.attn.c_attn.weight
model.transformer.h.6.attn.c_attn.bias
model.transformer.h.6.attn.c_proj.weight
model.transformer.h.6.attn.c_proj.bias
model.transformer.h.6.ln_2.weight
model.transformer.h.6.ln_2.bias
model.transformer.h.6.mlp.c_fc.weight
model.transformer.h.6.mlp.c_fc.bias
model.transformer.h.6.mlp.c_proj.weight
model.transformer.h.6.mlp.c_proj.bias
model.transformer.h.7.ln_1.weight
model.transformer.h.7.ln_1.bias
model.transformer.h.7.attn.c_attn.weight
model.transformer.h.7.attn.c_attn.bias
model.transformer.h.7.attn.c_proj.weight
model.transformer.h.7.attn.c_proj.bias
model.transformer.h.7.ln_2.weight
model.transformer.h.7.ln_2.bias
model.transformer.h.7.mlp.c_fc.weight
model.transformer.h.7.mlp.c_fc.bias
model.transformer.h.7.mlp.c_proj.weight
model.transformer.h.7.mlp.c_proj.bias
model.transformer.h.8.ln_1.weight
model.transformer.h.8.ln_1.bias
model.transformer.h.8.attn.c_attn.weight
model.transformer.h.8.attn.c_attn.bias
model.transformer.h.8.attn.c_proj.weight
model.transformer.h.8.attn.c_proj.bias
model.transformer.h.8.ln_2.weight
model.transformer.h.8.ln_2.bias
model.transformer.h.8.mlp.c_fc.weight
model.transformer.h.8.mlp.c_fc.bias
model.transformer.h.8.mlp.c_proj.weight
model.transformer.h.8.mlp.c_proj.bias
model.transformer.h.9.ln_1.weight
model.transformer.h.9.ln_1.bias
model.transformer.h.9.attn.c_attn.weight
model.transformer.h.9.attn.c_attn.bias
model.transformer.h.9.attn.c_proj.weight
model.transformer.h.9.attn.c_proj.bias
model.transformer.h.9.ln_2.weight
model.transformer.h.9.ln_2.bias
model.transformer.h.9.mlp.c_fc.weight
model.transformer.h.9.mlp.c_fc.bias
model.transformer.h.9.mlp.c_proj.weight
model.transformer.h.9.mlp.c_proj.bias
model.transformer.h.10.ln_1.weight
model.transformer.h.10.ln_1.bias
model.transformer.h.10.attn.c_attn.weight
model.transformer.h.10.attn.c_attn.bias
